pavadinimas,kodas,adresas,vad_email,vad_tel,web
Kauno Aleksoto lopšelis-darželis ,191633714,"Antanavos g. 17, 46274, Kaunas",darzelis@aleksotas.kaunas.lm.lt ,(37) 39 15 93,http://www.aleksotas.kaunas.lm.lt/
Kauno lopšelis-darželis Atžalėlė´,191638070,"K. Donelaičio g. 9a, 44239 Kaunas",darzelis@atzalele.kaunas.lm.lt,(37) 20 95 87,http://www.atzalele.kaunas.lm.lt/
Kauno lopšelis-darželis Aušrinė´,191640865,"Baltų pr. 49, 48233 Kaunas",ausrine.vpc@dokeda.lt,(37) 37 75 28,http://www.ausrine.lt/
Kauno lopšelis-darželis Ąžuoliukas´,291642340,"Margio g. 17, 44226 Kaunas",azuoliukas.kaunas@gmail.com,(37) 42 33 20,http://kaunoazuoliukas.lt/
Kauno lopšelis-darželis Bitutė´,191638451,"Taikos pr. 10, 50191 Kaunas",ldbitute@zebra.lt,(37) 73 24 59,http://www.bitute.kaunas.lm.lt/
Kauno lopšelis-darželis Boružėlė´,195473374,"Bitininkų g. 21, 46382 Kaunas",ldboruzele@gmail.com,(37) 42 01 65,http://www.ld-boruzele.lt/index.php?qw=txt
Kauno lopšelis-darželis Čiauškutis´,191635722,"Prancūzų g. 68a, 44471 Kaunas",ciauskutis.darzelis@gmail.com,(37) 34 80 39,http://lopselisdarzelis.lt/
Kauno lopšelis-darželis Daigelis´,191637698,"Žagarės g. 5, 47178 Kaunas", lddaigelis@gmail.com,(37) 26 65 63,http://daigelis.mir.lt/
Kauno lopšelis-darželis Dobilėlis´,191633333,"Panerių g. 44, 48348 Kaunas",dobilelis@mikrovisata.net,(37) 36 35 30,http://dobilelis.mir.lt/?id=8
Kauno lopšelis-darželis Drevinukas´,191634969,"R.Kalantos g. 116, 52347 Kaunas",drevinukas1@gmail.com,(37) 45 40 63,http://www.drevinukas.kaunas.lm.lt/
Kauno lopšelis-darželis Eglutė´,291637350,"A. ir J. Gravrogkų g. 11, 51451 Kaunas",darzeliseglute@zebra.lt,(37) 35 14 96,http://www.eglute.kaunas.lm.lt/
Kauno lopšelis-darželis Ežiukas´,191828810,"A. Mapu g. 12, 44284 Kaunas",eziukas4@gmail.com,(37) 42 34 43,http://www.darzeliseziukas.lt/
Kauno lopšelis-darželis Gandriukas´,191634392,"Ukmergės g. 19, 49318 Kaunas",ldg@gandriukas.kaunas.lm.lt,(37) 38 65 99,http://www.gandriukas.kaunas.lm.lt/index.php
Kauno lopšelis-darželis Giliukas´,191639172,"Apuolės g. 29, 48305 Kaunas",giliuk@giliukas.kaunas.lm.lt,(37) 75 50 22,http://www.giliukas.kaunas.lm.lt/
Kauno lopšelis-darželis Gintarėlis´,191641052,"Baltijos g. 28, 48252 Kaunas",l.d.gintarelis@gmail.com,(37) 37 75 70,http://www.gintarelis.kaunas.lm.lt/titulinis
Kauno lopšelis-darželis Girinukas´,191633529,"Partizanų g. 52, 49446 Kaunas",girinukas@dokeda.lt,(37) 31 28 99,http://www.girinukas.kaunas.lm.lt/
Kauno lopšelis-darželis Girstutis´,191642535,"Kovo 11-osios g. 25b, 51351 Kaunas",girstutis.darzelis@gmail.com,(37) 45 46 49,http://www.girstutis.kaunas.lm.lt/
Kauno lopšelis-darželis Klausutis´,191638113,"Kovo 11-osios g. 14, 51380 Kaunas",ld@klausutis.kaunas.lm.lt,(37) 45 43 09,http://www.klausutis.kaunas.lm.lt/
Kauno lopšelis-darželis Klevelis´,191642720,"Griunvaldo g. 26a, 44330 Kaunas",klevelis@gmail.com,(37) 42 24 48,http://www.klevelis.lt/
Kauno lopšelis-darželis Klumpelė´,191640299,"Pienių g. 14, 47444 Kaunas",sargdarz@takas.lt,(37) 37 75 81,http://www.klumpele.lt/
Kauno lopšelis-darželis Kodėlčiukas´,191641967,"S. Raštikio g. 21, 50135 Kaunas",info@kodelciukas.com,(37) 31 40 73,http://www.kodelciukas.kaunas.lm.lt/
Kauno lopšelis-darželis Kregždutė´,191640146,"P. Plechavičiaus g. 21, 49260 Kaunas",kregzdute95@zebra.lt,(37) 31 24 50,http://www.ldkregzdute.lt/
Kauno lopšelis-darželis Kūlverstukas´,191633290,"Birželio 23-iosios g. 21, 50222 Kaunas",ld.kulverstukas@yahoo.com,(37) 73 17 32,http://www.kulverstukas.kaunas.lm.lt/
Kauno lopšelis-darželis Lakštutė´,191641629,"Parko g. 10, 52253 Kaunas",dlakstute@yahoo.com,(37) 37 35 88,http://www.lakstute.kaunas.lm.lt/index.php?qw=pagr
Kauno lopšelis-darželis Liepaitė´,191639553,"K. Genio g. 7, 50167 Kaunas",liepaitedarzelis@gmail.com,(37) 73 23 76,http://www.liepaite.lt/
Kauno lopšelis-darželis Linelis´,191638832,"Savanorių pr. 236a, 50206 Kaunas",darzelis_linelis@inbox.lt,(37) 31 23 35,http://linelis.kaunas.lm.lt/
Kauno lopšelis-darželis Malūnėlis´,191638266,"Kovo 11-osios g. 48, 51325 Kaunas",malunelis@hotmail.com,(37) 35 12 46,http://www.ldmalunelis.lt/
Kauno lopšelis-darželis Mažylis´,191639934,"P. Plechavičiaus g. 13, 49257 Kaunas",darzelismazylis@takas.lt,(37) 38 67 35,http://www.mazylisld.lt/index.php/component/content/?view=featured
Kauno lopšelis-darželis Naminukas´,191641586,"Ašigalio g. 39, 49147 Kaunas",naminukas1@takas.lt,(37) 38 66 08,http://www.ldnaminukas.lt/
Kauno lopšelis-darželis Nežiniukas´,191642873,"Vakarų g. 14, 51307 Kaunas",darzelisneziniukas@takas.lt,(37) 73 35 42,http://neziniukas.kaunas.lm.lt/
Kauno lopšelis-darželis Obelėlė´,191641771,"K. Baršausko g. 76, 51439 Kaunas",darz.obelele@takas.lt,(37) 45 14 27,http://obelele.mikrovisata.net/
Kauno lopšelis-darželis Pagrandukas´,191636062,"V. Krėvės pr. 58, 50459 Kaunas",darzelis@pagrandukas.kaunas.lm.lt,(37) 31 42 02,http://www.ldpagrandukas.lt/
Kauno Panemunės lopšelis-darželis,291635680,"Vaidoto g. 26a, 45318 Kaunas",panemunes28@gmail.com ,(37) 34 58 77,http://www.panemunesld.kaunas.lm.lt/index.html
Kauno lopšelis-darželis Pasaka´,291634240,"V. Krėvės pr. 63a, 50355 Kaunas",pasaka.p@gmail.com,(37) 31 41 07,http://www.kaunopasaka.lt/
Kauno sanatorinis lopšelis-darželis Pienė´,191642154,"Birutės g. 9, 45319 Kaunas",info@piene.lt,(37) 34 54 54,http://www.piene.lt/
Kauno lopšelis-darželis Pušaitė´,191637926,"Varnių g. 49, 48412 Kaunas",ldpusaite@yahoo.com,(37) 36 30 86,http://www.kaunopusaite.lt/
Kauno sanatorinis lopšelis-darželis Pušynėlis´,191635875,"Vaidoto g. 7a, 45388 Kaunas",ldpusynelis@gmail.com,(37) 34 58 83,http://www.pusynelis.kaunas.lm.lt/index.php/component/content/?view=featured
Kauno lopšelis-darželis Radastėlė´,191634620,"Tvirtovės al. 86a, 50184 Kaunas",ldradastele@zebra.lt,(37) 73 00 80,http://www.radastele.kaunas.lm.lt/
Kauno lopšelis-darželis Rasytė´,191637011,"Rasytės g. 5, 48128 Kaunas",rasytesdarzelis@gmail.com,(37) 36 28 72,http://www.kaunorasyte.lt/
Kauno lopšelis-darželis Rokutis´,191097825,"Baltaragio g. 2, 46119 Kaunas",ldrokutis@gmail.com,(37) 43 60 49,http://www.ldrokutis.lt/
Kauno lopšelis-darželis Sadutė´,191634588,"Partizanų g. 122, 50340 Kaunas",sadute@gmail.com,(37) 31 23 30,http://www.sadute.kaunas.lm.lt/
Kauno lopšelis-darželis Saulutė´,191636258,"V. Krėvės pr. 56, 50402 Kaunas",dmsaulute@takas.lt ,(37) 31 20 33,http://www.kaunosaulute.lt/
Kauno lopšelis-darželis Smalsutis´,191642492,"Taikos pr. 72, 51298 Kaunas",smalsutis2@gmail.com,(37) 45 46 20,http://www.smalsutis.kaunas.lm.lt/
Kauno lopšelis-darželis Spindulėlis´,191642916,"Kalniečių g. 245a, 49339 Kaunas ",spindulelis_kaunas@hotmail.com,(37) 73 16 94,http://www.spindulelis.com/
Kauno lopšelis-darželis Spindulys´,191635537,"Sukilėlių pr. 71, 49324 Kaunas",dspindulys@takas.lt,(37) 38 67 73,http://www.spindulys.kaunas.lm.lt/
Kauno lopšelis-darželis Spragtukas´,191634773,"Kęstučio g. 44a, 44308 Kaunas",darzelis@spragtukas.lt,(37) 42 57 64,http://www.spragtukas.lt/
Kauno lopšelis-darželis Svirnelis´,191638647,"S. Lozoraičio g. 24, 50136 Kaunas",svirnelisld@gmail.com,(37) 31 17 35,http://www.svirnelis.kaunas.lm.lt/
Kauno Šančių lopšelis-darželis,191640484,"Miglovaros g. 14, 45293 Kaunas",sanciudarzelis@gmail.com,(37) 34 15 06,http://www.svirnelis.kaunas.lm.lt/
Kauno lopšelis-darželis Šermukšnėlis´,191643594,"A. Ramanausko-Vanago g. 6, 49305 Kaunas",ldsermuksnelis@zebra.lt,(37) 31 20 15,http://sermuksnelis.mir.lt/?id=3
Kauno lopšelis-darželis Šilelis´,191636639,"R. Kalantos g. 118, 52346 Kaunas",sileliskaunas@gmail.com,(37) 45 67 33,http://www.silelis.kaunas.lm.lt/
Kauno lopšelis-darželis Šilinukas´,195093831,"Pašilės g. 34, 51358 Kaunas",darzelissilinukas@zebra.lt,(37) 35 31 32,http://www.silinukas.lt/
Kauno Tirkiliškių lopšelis-darželis,191098012,"Tirkiliškių g. 47, 46458 Kaunas",tirkdarzelis@takas.lt,(37) 39 26 00,http://www.tirkiliskiudarzelis.lt/
Kauno lopšelis-darželis Tukas´,191643441,"Pakraščio g. 7a, 49390 Kaunas",tukasdm@tukas.kaunas.lm.lt,(37) 31 19 83,http://www.tukas.kaunas.lm.lt/index.php
